DateKey,Date,Day,Month,Year,Quarter,IsHoliday
20240101,1/1/2024,1,1,2024,1,1
20240105,1/5/2024,5,1,2024,1,0
20240107,1/7/2024,7,1,2024,1,0
20240112,1/12/2024,12,1,2024,1,0
20240115,1/15/2024,15,1,2024,1,0
20240119,1/19/2024,19,1,2024,1,0
20240120,1/20/2024,20,1,2024,1,0
20240123,1/23/2024,23,1,2024,1,0
20240124,1/24/2024,24,1,2024,1,0
20240125,1/25/2024,25,1,2024,1,0
20240126,1/26/2024,26,1,2024,1,0
20240127,1/27/2024,27,1,2024,1,0
20240128,1/28/2024,28,1,2024,1,0
20240130,1/30/2024,30,1,2024,1,0
20240131,1/31/2024,31,1,2024,1,0
20240132,2/1/2024,1,2,2024,1,0
20240133,2/2/2024,2,2,2024,1,0
20240140,2/9/2024,9,2,2024,1,0
20240141,2/10/2024,10,2,2024,1,0
20240142,2/11/2024,11,2,2024,1,0
20240144,2/13/2024,13,2,2024,1,0
20240145,2/14/2024,14,2,2024,1,0
20240149,2/18/2024,18,2,2024,1,0
20240153,2/22/2024,22,2,2024,1,0
20240154,2/23/2024,23,2,2024,1,0
20240157,2/26/2024,26,2,2024,1,0
20240159,2/28/2024,28,2,2024,1,0
20240163,3/3/2024,3,3,2024,1,0
20240165,3/5/2024,5,3,2024,1,0
20240169,3/9/2024,9,3,2024,1,0
20240173,3/13/2024,13,3,2024,1,0
20240176,3/16/2024,16,3,2024,1,0
20240183,3/23/2024,23,3,2024,1,0
20240184,3/24/2024,24,3,2024,1,0
20240190,3/30/2024,30,3,2024,1,0
20240191,3/31/2024,31,3,2024,1,0
20240198,4/7/2024,7,4,2024,2,0
20240200,1/31/2024,31,1,2024,1,0
20240201,2/1/2024,1,2,2024,1,0
20240207,2/7/2024,7,2,2024,1,0
20240211,2/11/2024,11,2,2024,1,0
20240215,2/15/2024,15,2,2024,1,0
20240216,2/16/2024,16,2,2024,1,0
20240220,2/20/2024,20,2,2024,1,0
20240221,2/21/2024,21,2,2024,1,0
20240222,2/22/2024,22,2,2024,1,0
20240223,2/23/2024,23,2,2024,1,0
20240225,2/25/2024,25,2,2024,1,0
20240239,3/10/2024,10,3,2024,1,0
20240242,3/13/2024,13,3,2024,1,0
20240245,3/16/2024,16,3,2024,1,0
20240246,3/17/2024,17,3,2024,1,0
20240248,3/19/2024,19,3,2024,1,0
20240253,3/24/2024,24,3,2024,1,0
20240259,3/30/2024,30,3,2024,1,0
20240261,4/1/2024,1,4,2024,2,0
20240263,4/3/2024,3,4,2024,2,0
20240264,4/4/2024,4,4,2024,2,0
20240266,4/6/2024,6,4,2024,2,0
20240268,4/8/2024,8,4,2024,2,0
20240274,4/14/2024,14,4,2024,2,0
20240283,4/23/2024,23,4,2024,2,0
20240287,4/27/2024,27,4,2024,2,0
20240290,4/30/2024,30,4,2024,2,0
20240294,5/4/2024,4,5,2024,2,0
20240300,2/29/2024,29,2,2024,1,0
20240301,3/1/2024,1,3,2024,1,0
20240302,3/2/2024,2,3,2024,1,0
20240306,3/6/2024,6,3,2024,1,0
20240308,3/8/2024,8,3,2024,1,0
20240310,3/10/2024,10,3,2024,1,0
20240311,3/11/2024,11,3,2024,1,0
20240312,3/12/2024,12,3,2024,1,0
20240313,3/13/2024,13,3,2024,1,0
20240317,3/17/2024,17,3,2024,1,0
20240319,3/19/2024,19,3,2024,1,0
20240320,3/20/2024,20,3,2024,1,0
20240323,3/23/2024,23,3,2024,1,0
20240324,3/24/2024,24,3,2024,1,0
20240328,3/28/2024,28,3,2024,1,0
20240334,4/3/2024,3,4,2024,2,0
20240338,4/7/2024,7,4,2024,2,0
20240360,4/29/2024,29,4,2024,2,0
20240361,4/30/2024,30,4,2024,2,0
20240364,5/3/2024,3,5,2024,2,0
20240365,5/4/2024,4,5,2024,2,0
20240368,5/7/2024,7,5,2024,2,0
20240370,5/9/2024,9,5,2024,2,0
20240376,5/15/2024,15,5,2024,2,0
20240377,5/16/2024,16,5,2024,2,0
20240378,5/17/2024,17,5,2024,2,0
20240382,5/21/2024,21,5,2024,2,0
20240383,5/22/2024,22,5,2024,2,0
20240397,6/5/2024,5,6,2024,2,0
20240402,4/2/2024,2,4,2024,2,0
20240403,4/3/2024,3,4,2024,2,0
20240405,4/5/2024,5,4,2024,2,0
20240407,4/7/2024,7,4,2024,2,0
20240409,4/9/2024,9,4,2024,2,0
20240412,4/12/2024,12,4,2024,2,0
20240415,4/15/2024,15,4,2024,2,0
20240418,4/18/2024,18,4,2024,2,0
20240420,4/20/2024,20,4,2024,2,0
20240422,4/22/2024,22,4,2024,2,0
20240425,4/25/2024,25,4,2024,2,0
20240429,4/29/2024,29,4,2024,2,0
20240430,4/30/2024,30,4,2024,2,0
20240431,5/1/2024,1,5,2024,2,0
20240438,5/8/2024,8,5,2024,2,0
20240442,5/12/2024,12,5,2024,2,0
20240443,5/13/2024,13,5,2024,2,0
20240444,5/14/2024,14,5,2024,2,0
20240456,5/26/2024,26,5,2024,2,0
